A166490,(256 idiv x_0_6),"hard,more,nonn","1152, 172800, 0, 12192768000, 608662978560000, 464573723443200000, 0",7
A169761,((x_0_1 add 4) add x_0_6),"nonn,more","6, 7, 9, 12, 18, 24, 34",7
A169762,(x_0_1 add ((x_0_4 mul 4) add 1)),"nonn,more","1, 1, 2, 4, 9, 14, 23",7
A169870,(x_0_1 add sign(x_0_6)),"nonn,more","9, 10, 14, 15, 17, 20, 21",7
A171690,(x_0_6 sub x_0_6),"nonn,more","1, 1, 2, 6, 44, 614, 0",7
A173903,(x_0_6 add (5)**2),"nonn,hard,more","2, 3, 12, 15, 18, 21, 27",7
A175975,(x_0_3 add x_0_6),"base,more,nonn","8, 12, 17, 22, 23, 27, 30",7
A177101,(x_0_2 add (sign(x_0_5) mul 7)),"more,nonn,obsc,uned","1, 2, 4, 7, 13, 14, 20",7
A177241,(x_0_2 mul sign(x_0_5)),"more,nonn","0, 1, 4, 4, 16, 4, 16",7
A181023,((n)**2 sub ((x_0_3 idiv 2) add n)),"nonn,more","1, 4, 9, 12, 18, 26, 36",7
A181026,((x_0_1 add n) add x_0_6),"nonn,more","3, 6, 12, 18, 25, 34, 44",7
A181025,((x_0_1 mul sign(x_0_6)) add 8),"nonn,more","2, 6, 9, 15, 22, 31, 39",7
A181027,(x_0_4 add (x_0_1 sub x_0_6)),"nonn,more","3, 8, 15, 20, 28, 38, 50",7
A184970,x_0_6,"nonn,hard,more,tabf","1, 5, 1547, 21609300, 1, 733351105933, 1",7
A184971,x_0_6,"nonn,hard,more,tabf","1, 5, 1547, 21609301, 1, 733351105934, 1",7
A187089,(x_0_5 add 2),"nonn,cons,more","2, 4, 7, 3, 9, 4, 6",7
A187679,((x_0_2 add 2) add relu((x_0_1 sub 4))),"nonn,more","1, 1, 3, 3, 5, 6, 9",7
A191717,((n)**2 add (x_0_1 sub x_0_6)),"nonn,hard","3, 5, 18, 23, 78, 131, 177",7
A192078,((x_0_1 mul 2) add (3 sub x_0_6)),"nonn,more","1, 2, 4, 8, 12, 18, 38",7
A194800,(x_0_1 add ((x_0_1 sub x_0_4) add x_0_6)),"nonn,more","0, 3, 11, 17, 31, 39, 67",7
A194802,(x_0_1 add ((n sub sign(x_0_6)) mul 2)),"nonn,more","0, 5, 9, 23, 29, 45, 57",7
A194941,(x_0_1 add (101 sub x_0_6)),"nonn,more","36, 28, 45, 66, 91, 160, 225",7
A195337,(x_0_5 add (6)**2),"base,nonn,more","2, 3, 5, 7, 11, 38, 39",7
A196579,(x_0_6 add 37),"nonn,more","33, 43, 44, 59, 50, 77, 70",7
A196581,(x_0_6 add 110),"nonn,more","88, 122, 123, 192, 148, 241, 198",7
A196571,(x_0_6 add (4)**2),"nonn,more","17, 20, 22, 27, 23, 34, 33",7
A199295,x_0_6,"hard,more,nonn","2, 17, 2, 2424833, 2, 769, 2",7
A214442,x_0_6,"nonn,more","3, 18, 3318, 39193162, 943016093, 390502539, 3",7
A217007,((x_0_1 sub x_0_6) add (6)**2),"nonn,more,hard","35, 40, 53, 54, 56, 66, 67",7
A217008,(x_0_6 add (5)**2),"nonn,more,hard","27, 40, 41, 42, 45, 49, 52",7
A217060,(x_0_1 add (x_0_5 idiv 6)),"nonn,more,hard","32, 40, 48, 56, 60, 65, 71",7
A225884,(((x_0_1 sub x_0_4) mul 2) add x_0_6),"nonn,base,more","0, 1, 3, 6, 120, 153, 300",7
A227230,((x_0_2 mul 4) sub x_0_5),"nonn,more","1, 2, 3, 5, 6, 19, 22",7
A227537,x_0_6,"nonn,hard,base","7, 5, 6, 8, 5, 6, 7",7
A231623,(x_0_1 idiv x_0_6),"nonn,hard,more","1, 1, 1, 2987, 801339, 221355125, 221355125",7
A232996,((((n sub sign(x_0_3)) idiv 3) mul 4) add (x_0_1 add 2)),"nonn,more","1, 4, 8, 14, 20, 26, 36",7
A241162,(x_0_4 mul x_0_6),"nonn,more","10, 14, 30, 60, 82, 168, 300",7
A242890,(x_0_1 add x_0_6),"nonn,more","8, 16, 16, 16, 16, 16, 24",7
A242895,((n sub sign(x_0_1)) mul 5),"nonn,more","5, 5, 10, 15, 20, 25, 30",7
A243013,((x_0_3 mul x_0_1) idiv x_0_6),"more,nonn","1, 1, 1, 3, 5, 12, 36",7
A244436,((4 mul 6) add x_0_6),"nonn,more","4, 7, 13, 14, 21, 27, 28",7
A248650,(1 add abs((x_0_2 sub x_0_5))),"nonn,cons,hard","1, 6, 7, 3, 5, 3, 2",7
A249305,((x_0_1 sub x_0_6) add (6)**2),"nonn,more","2, 89, 149, 151, 383, 409, 443",7
A250298,(x_0_1 add (x_0_1 sub x_0_6)),"hard,more,nonn","3, 5, 11, 13, 29, 53, 103",7
A259230,((64 mul x_0_5) idiv x_0_6),"nonn,hard,more","1, 6, 1, 24, 64, 1, 384",7
A260818,((x_0_1 add n) sub x_0_6),"nonn,hard,more","1, 3, 5, 12, 14, 35, 41",7
A263630,((2 mul (x_0_1 add x_0_6)) sub x_0_3),"sign,more","0, 8, 24, -2, 32, 20, 42",7
A263631,((x_0_1 add 5) add x_0_6),"sign,more","0, 2, 12, -2, 10, 11, 16",7
A266479,(4 add x_0_6),"nonn,hard,more","0, 2, 2, 6, 3, 20, 4",7
A269560,(((x_0_2 sub x_0_4) mul 5) add x_0_3),"hard,more,nonn","1, 3, 7, 15, 33, 67, 145",7
A272389,(x_0_6 add (x_0_1 sub x_0_6)),"nonn,more","117, 160, 203, 225, 318, 319, 319",7
A272589,(((n sub 4))**2 add (x_0_1 add (x_0_4 sub 1))),"nonn,more","1, 2, 4, 6, 7, 12, 24",7
A274767,(x_0_5 add x_0_6),"nonn,cons,fini,more","2, 3, 4, 7, 1, 2, 5",7
A280537,(x_0_1 add (2 mod x_0_5)),"nonn,more,hard","5, 8, 10, 13, 16, 18, 20",7
A281663,((2 mul (x_0_1 add (3 sub n))) sub x_0_6),"nonn,more","1, 8, 12, 40, 56, 225, 441",7
A281705,((5)**2 idiv x_0_6),"nonn,word,more","4, 3, 3, 3, 5, 5, 6",7
A281818,((x_0_2 add x_0_4) add x_0_6),"sign,more","5, 130, 13, 104, 1, 71, 19",7
A281961,abs((x_0_1 sub x_0_6)),"nonn,cons,more","6, 2, 6, 6, 4, 2, 4",7
A283056,(1 add (x_0_2 add sign(x_0_4))),"nonn,more","0, 7, 9, 11, 11, 13, 13",7
A284434,(((x_0_2)**2 idiv x_0_4) add x_0_2),"nonn,more","1, 2, 1, 6, 2, 24, 6",7
A288676,(x_0_1 add (3 mod x_0_6)),"nonn,more","5, 22, 25, 26, 31, 36, 39",7
A290464,((x_0_1 sub (n idiv -3)) add x_0_2),"nonn,more","0, 1, 2, 5, 9, 16, 28",7
A292550,((n sub (n mod -3)) add x_0_2),"nonn,hard,more","1, 2, 4, 8, 10, 14, 19",7
A295694,((x_0_1 sub x_0_6) add 62),"nonn,more","36, 41, 44, 45, 53, 56, 82",7
A295697,((x_0_1 idiv 2) add (x_0_6 add n)),"nonn,more","60, 65, 68, 69, 77, 90, 112",7
A295698,(x_0_1 add (x_0_6 mod 9)),"nonn,more","87, 94, 96, 97, 98, 103, 109",7
A302508,(x_0_1 add (x_0_6 mul 9)),"nonn,more","4, 8, 16, 29, 50, 76, 112",7
A305333,((x_0_3)**2 idiv x_0_6),"nonn,hard,more","1, 2, 1, 4, 1, 1, 16",7
A308550,((x_0_1 add 6) add x_0_6),"nonn,more","2, 7, 11, 14, 19, 25, 33",7
A309088,(((x_0_1 add x_0_5) mul 3) sub x_0_2),"nonn,hard,more","1, 1, 1, 1, 2, 8, 25",7
A309114,((x_0_1 mul (2 add n)) add x_0_6),"nonn,more","1, 0, 1, 3, 8, 23, 208",7
A309832,((x_0_1 add n) add (x_0_6 add x_0_2)),"hard,more,nonn","3, 5, 7, 14, 23, 41, 74",7
A316195,((n sub x_0_6) mul (x_0_1 add x_0_2)),"nonn,walk,more","0, 0, 2, 1, 18, 45, 441",7
A318234,((x_0_1 mul 3) sub (x_0_2 add (n mod x_0_3))),"nonn,more","1, 1, 2, 5, 13, 34, 87",7
A318568,(((x_0_1 sub x_0_6) mul 2) add x_0_5),"nonn,base,more","5, 7, 17, 37, 107, 137, 271",7
A319926,(x_0_2 add x_0_6),"nonn,more","4, 7, 8, 11, 12, 14, 16",7
A319964,((x_0_2 add 9) sub x_0_6),"nonn,more","0, 2, 8, 14, 15, 19, 24",7
A327957,(6 sub x_0_6),"nonn,cons,more","1, 0, 4, 1, 8, 7, 5",7
A327958,(3 sub x_0_6),"nonn,cons,more","1, 9, 1, 3, 0, 4, 2",7
A330022,((x_0_2 add (x_0_2 sub x_0_4)) add x_0_2),"nonn,more","0, 2, 4, 8, 12, 22, 32",7
A330990,((x_0_4 mul x_0_1) sub x_0_6),"nonn,more","1, 2, 3, 4, 6, 15, 44",7
A333078,(x_0_4 mul (n add x_0_6)),"nonn,hard,more","1, 2, 1, 6, 2, 44, 8",7
A334457,(x_0_2 add x_0_5),"nonn,more","4, 5, 6, 9, 11, 13, 16",7
A334456,(((n)**2 add x_0_1) sub x_0_6),"nonn,more","7, 11, 16, 37, 56, 79, 121",7
A334811,((x_0_1 add (x_0_1 sub sign(x_0_4))) mul 2),"nonn,more,hard","1, 2, 5, 12, 46, 182, 726",7
A336764,(n sub x_0_6),"nonn,hard,more","0, 0, 1, 0, 0, 4, 7",7
A337638,((x_0_1 add x_0_2) add ((x_0_2)**2 idiv 3)),"nonn,more","1, 2, 3, 6, 12, 30, 90",7
A339449,(x_0_5 add (x_0_1 sub x_0_6)),"nonn,base,more","0, 4, 386, 398, 2919434, 2919644, 2919648",7
A339843,(((x_0_1)**2 idiv x_0_2) add (x_0_3 add x_0_4)),"nonn,more","1, 1, 3, 9, 29, 97, 336",7
A339844,(((x_0_1 sub x_0_2) mul 5) sub x_0_6),"nonn,more","1, 2, 6, 16, 51, 162, 554",7
A341202,(5 add x_0_6),"nonn,mult,more","1, 6, 6, 16, 6, 36, 6",7
A341201,(x_0_5 mul x_0_6),"nonn,mult,more","1, 7, 7, 27, 7, 49, 7",7
A349421,(x_0_1 sub (1 sub x_0_6)),"nonn,more,hard","14, 19, 29, 32, 33, 39, 52",7
A350142,(((x_0_1 sub sign(x_0_5)))**2 add 1),"nonn,hard,more","3, 5, 17, 65, 257, 65537, 4294967297",7
A350293,((x_0_1 add (x_0_3 idiv 3)) mul 2),"nonn,more","1, 2, 6, 12, 24, 52, 112",7
A350547,((x_0_1 add n) add x_0_6),"nonn,hard,more","1, 4, 9, 15, 22, 28, 36",7
A351413,((x_0_1 idiv x_0_6) add (x_0_4 add x_0_3)),"nonn,hard,more","1, 2, 3, 10, 9, 48, 61",7
A351984,((n sub x_0_6) mul x_0_1),"nonn,hard,more","1, 2, 6, 24, 120, 840, 5040",7
A352814,(x_0_1 add (((n mod 2) mul 2) add n)),"nonn,more","1, 3, 8, 12, 19, 25, 34",7
A356368,(x_0_1 add sign(x_0_6)),"nonn,hard,more","88, 98, 99, 110, 163, 177, 178",7
A356643,(x_0_6 idiv 2),"nonn,more","1, 0, 0, 0, 612, 22411, 0",7
A356649,(x_0_1 add (x_0_6 add x_0_3)),"nonn,hard,more","1, 2, 5, 12, 20, 36, 49",7
A356671,((x_0_2 add 6) add x_0_6),"nonn,more","2, 7, 8, 10, 14, 18, 22",7
A357360,(((x_0_1 sub (x_0_2 mod 3)) mul 2) add x_0_2),"nonn,more","0, 1, 2, 3, 4, 11, 24",7
A357359,((x_0_1 sub x_0_6) add (4)**2),"nonn,more","5, 8, 14, 21, 28, 39, 50",7
A357473,(5 add (x_0_5 add n)),"nonn,more,hard,changed","1, 0, 0, 10, 8, 12, 12",7
A357951,((x_0_2 mul 4) add x_0_5),"nonn,more,hard","2, 2, 4, 6, 16, 26, 66",7
A358266,((x_0_1 add n) add (x_0_6 mul 9)),"nonn,hard,more","3, 10, 12, 141, 278, 387, 421",7
A358394,(9 sub x_0_6),"nonn,more,hard","1, 0, 0, 10, 7, 0, 8",7
A359568,((x_0_1 mul 2) add ((6 sub x_0_2) idiv 5)),"nonn,more","0, 1, 3, 7, 14, 27, 52",7
A360030,((n sub sign(x_0_4)) add 6),"nonn,more","1, 3, 5, 8, 10, 11, 12",7
