A075249,add x_0_5 1,(x_0_5 add 1),"1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 8, 8, 8"
A279757,sub x_0_6 idiv n INT- 1 9,(x_0_6 sub (n idiv -19)),"1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 5, 5, 5, 5, 5, 6, 7, 7, 7, 7, 7, 8, 9, 9, 9, 9"
A241766,sub x_0_5 idiv n INT- 1 9,(x_0_5 sub (n idiv -19)),"1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 5, 6, 6, 6, 6, 7, 8, 8, 8, 8, 9, 10, 10, 10, 10, 11"
A099267,add 2 idiv mul 110 sub n 1 68,(2 add ((110 mul (n sub 1)) idiv 68)),"2, 3, 5, 6, 8, 10, 11, 13, 14, 16, 18, 19, 21, 23, 24, 26, 27, 29, 31, 32, 34, 35, 37, 39, 40, 42, 44, 45, 47, 48, 50, 52, 53, 55, 57"
A350843,add idiv mul 35 sub n 1 123 1,(((35 mul (n sub 1)) idiv 123) add 1),"1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 10, 10, 10"
A098240,idiv mul 75 n sub 75 6,((75 mul n) idiv (75 sub 6)),"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38"
A283733,add idiv mul 110 sub n 1 68 add x_0_1 1,(((110 mul (n sub 1)) idiv 68) add (x_0_1 add 1)),"1, 3, 7, 12, 19, 28, 38, 50, 63, 78, 95, 113, 133, 155, 178, 203, 229, 257, 287, 318, 351, 385, 421, 459, 498, 539, 582, 626, 672, 719, 768, 819, 871, 925, 981"
A028898,mod sub mul idiv n INT- 1 0 INT+ 7 INT- 6 n,((((n idiv -10) mul 7) sub -6) mod n),"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 9, 10, 11, 12, 13"
A028897,mod sub mul idiv n INT- 1 0 INT+ 8 INT- 7 n,((((n idiv -10) mul 8) sub -7) mod n),"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 6, 7, 8, 9, 10"
A195180,add x_0_4 mul 3 sign x_0_5,(x_0_4 add (3 mul sign(x_0_5))),"0, 1, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 10, 10, 11, 12, 13, 13, 14, 15, 16, 16, 17, 18, 19, 19, 20, 21, 22, 22, 23, 24, 25, 25, 26"
A228298,sub n idiv n 8,(n sub (n idiv 8)),"1, 2, 3, 4, 5, 6, 7, 7, 8, 9, 10, 11, 12, 13, 14, 14, 15, 16, 17, 18, 19, 20, 21, 21, 22, 23, 24, 25, 26, 27, 28, 28, 29, 30, 31"
A043284,add 1 relu sub x_0_2 mod n add 9 2,(1 add relu((x_0_2 sub (n mod (9 add 2))))),"1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1"
A288120,add 1 relu sub x_0_2 mod n mul 8 4,(1 add relu((x_0_2 sub (n mod (8 mul 4))))),"1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1"
A327256,add x_0_6 idiv 7 n,(x_0_6 add (7 idiv n)),"0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0"
A098391,add 1 sign x_0_6,(1 add sign(x_0_6)),"0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2"
A236841,add idiv mod INT- 1 0 n sqr 4 sub n 1,(((-10 mod n) idiv (4)**2) add (n sub 1)),"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35"
A023804,idiv mul sub n 1 add 38 3 37,(((n sub 1) mul (38 add 3)) idiv 37),"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37"
A022782,add x_0_1 idiv add mul n 3 5 8,(x_0_1 add (((n mul 3) add 5) idiv 8)),"1, 2, 3, 5, 7, 9, 12, 15, 19, 23, 27, 32, 37, 42, 48, 54, 61, 68, 75, 83, 91, 99, 108, 117, 127, 137, 147, 158, 169, 180, 192, 204, 217, 230, 243"
A132016,add n idiv mul 4 n 126,(n add ((4 mul n) idiv 126)),"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36"
A080751,add x_0_1 mul sign x_0_5 3,(x_0_1 add (sign(x_0_5) mul 3)),"1, 3, 5, 7, 9, 12, 15, 18, 21, 24, 27, 30, 33, 36, 39, 42, 45, 48, 51, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 84, 87, 90, 93, 96, 99"
A187226,add n idiv x_0_3 5,(n add (x_0_3 idiv 5)),"1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 15, 16, 17, 19, 20, 21, 22, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 39, 40, 41, 42"
A194209,add x_0_1 idiv mul sub n 1 4 7,(x_0_1 add (((n sub 1) mul 4) idiv 7)),"0, 0, 1, 2, 4, 6, 9, 13, 17, 22, 27, 33, 39, 46, 54, 62, 71, 80, 90, 100, 111, 123, 135, 148, 161, 175, 189, 204, 220, 236, 253, 270, 288, 306, 325"
A335453,relu sign mod n add INT- 9 INT- 9,relu(sign((n mod (-9 add -9)))),"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
A055641,idiv mod n INT- 1 0 INT- 9,((n mod -10) idiv -9),"1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0"
A034507,idiv add 0 n 35,((0 add n) idiv 35),"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1"
A032972,add n mul 3 idiv mod INT- 2 n 7,(n add (3 mul ((-2 mod n) idiv 7))),"1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 14, 15, 16, 17, 18, 22, 23, 24, 25, 26, 27, 28, 32, 33, 34, 35, 36, 37, 38, 42, 43, 44, 45, 46, 47"
A097369,abs idiv mul n 5 INT- 8,abs(((n mul 5) idiv -8)),"1, 2, 2, 3, 4, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 12, 12, 13, 14, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 20, 21, 22, 22"
A076489,relu sign mod n mod mod n INT+ 1 0 n,relu(sign((n mod ((n mod 10) mod n)))),"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1"
A294929,relu sign mod n mul 4 INT- 6,relu(sign((n mod (4 mul -6)))),"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
A190487,mod add x_0_4 2 3,((x_0_4 add 2) mod 3),"1, 2, 0, 1, 0, 1, 2, 0, 2, 0, 1, 2, 1, 2, 0, 1, 0, 1, 2, 0, 2, 0, 1, 2, 1, 2, 0, 1, 0, 1, 2, 0, 2, 0, 1"
A140099,idiv mul INT+ 2 68 n sub 37 6,((88 mul n) idiv (37 sub 6)),"2, 5, 8, 11, 14, 17, 19, 22, 25, 28, 31, 34, 36, 39, 42, 45, 48, 51, 53, 56, 59, 62, 65, 68, 70, 73, 76, 79, 82, 85, 88, 90, 93, 96, 99"
A092784,sub n idiv x_0_3 INT- 8,(n sub (x_0_3 idiv -8)),"1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40"
A039193,add n idiv sub mul n 2 9 9,(n add (((n mul 2) sub 9) idiv 9)),"0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24, 25, 27, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41"
A020659,idiv mul sub n 1 add 37 6 37,(((n sub 1) mul (37 add 6)) idiv 37),"0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39"
A335524,idiv mul 64 sub n 1 sub 64 3,((64 mul (n sub 1)) idiv (64 sub 3)),"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35"
A062005,idiv mul 64 sub n 1 add 37 7,((64 mul (n sub 1)) idiv (37 add 7)),"0, 1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 18, 20, 21, 23, 24, 26, 27, 29, 30, 32, 33, 34, 36, 37, 39, 40, 42, 43, 45, 46, 48, 49"
A039153,add mul 2 idiv n 8 sub n 1,((2 mul (n idiv 8)) add (n sub 1)),"0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 29, 30, 31, 32, 33, 34, 35, 36, 39, 40, 41, 42"
A247964,add add x_0_5 6 sign x_0_6,((x_0_5 add 6) add sign(x_0_6)),"0, 1, 2, 4, 5, 6, 8, 9, 11, 12, 13, 15, 16, 18, 19, 20, 22, 23, 25, 26, 27, 29, 30, 32, 33, 34, 36, 37, 39, 40, 41, 43, 44, 46, 47"
A039200,add mul 2 idiv add n 2 9 sub n 1,((2 mul ((n add 2) idiv 9)) add (n sub 1)),"0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 31, 32, 33, 34, 35, 36, 37, 38, 41, 42"
A039146,add mul 2 idiv add n 2 8 sub n 1,((2 mul ((n add 2) idiv 8)) add (n sub 1)),"0, 1, 2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 17, 18, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 32, 33, 34, 37, 38, 39, 40, 41, 42"
A043281,add 1 relu sub x_0_2 mod n 8,(1 add relu((x_0_2 sub (n mod 8)))),"1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1"
A184591,add n idiv mul sub n 1 8 7,(n add (((n sub 1) mul 8) idiv 7)),"1, 3, 5, 7, 9, 11, 13, 16, 18, 20, 22, 24, 26, 28, 31, 33, 35, 37, 39, 41, 43, 46, 48, 50, 52, 54, 56, 58, 61, 63, 65, 67, 69, 71, 73"
A081330,sub n idiv x_0_1 INT- 2 1,(n sub (x_0_1 idiv -21)),"2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37"
A296766,add 1 x_0_1,(1 add x_0_1),"62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96"
A031720,add sqr mul n INT+ 2 1 n,(((n mul 21))**2 add n),"442, 1766, 3972, 7060, 11030, 15882, 21616, 28232, 35730, 44110, 53372, 63516, 74542, 86450, 99240, 112912, 127466, 142902, 159220, 176420, 194502, 213466, 233312, 254040, 275650, 298142, 321516, 345772, 370910, 396930, 423832, 451616, 480282, 509830, 540260"
A179635,sub n mod relu sub n idiv n INT+ 1 0 n,(n sub (relu((n sub (n idiv 10))) mod n)),"1, 2, 3, 4, 5, 6, 7, 8, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3"
A010096,idiv mul 9 n add n add n 4,((9 mul n) idiv (n add (n add 4))),"1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4"
A184736,add x_0_6 add 9 2,(x_0_6 add (9 add 2)),"1, 3, 4, 6, 8, 10, 12, 14, 15, 17, 19, 21, 23, 25, 26, 28, 30, 32, 34, 36, 37, 39, 41, 43, 45, 47, 48, 50, 52, 54, 56, 58, 59, 61, 63"
A004438,idiv mul 123 n sub 126 7,((123 mul n) idiv (126 sub 7)),"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36"
A283233,mul 2 idiv mul 110 n 68,(2 mul ((110 mul n) idiv 68)),"2, 6, 8, 12, 16, 18, 22, 24, 28, 32, 34, 38, 42, 44, 48, 50, 54, 58, 60, 64, 66, 70, 74, 76, 80, 84, 86, 90, 92, 96, 100, 102, 106, 110, 112"
A308009,mul x_0_3 sign x_0_5,(x_0_3 mul sign(x_0_5)),"1, 1, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0"
A318997,relu sign sub x_0_3 x_0_6,relu(sign((x_0_3 sub x_0_6))),"1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
A111660,idiv mul 47 n sub 100 3,((47 mul n) idiv (100 sub 3)),"0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 15, 16, 16"
A085914,add x_0_2 sub 3 sign x_0_4,(x_0_2 add (3 sub sign(x_0_4))),"1, 1, 2, 4, 4, 6, 6, 8, 8, 10, 10, 12, 12, 14, 14, 16, 16, 18, 18, 20, 20, 22, 22, 24, 24, 26, 26, 28, 28, 30, 30, 32, 32, 34, 34"
A129229,sub idiv mul 110 sub n 1 68 x_0_1,(((110 mul (n sub 1)) idiv 68) sub x_0_1),"0, 1, 2, 2, 4, 4, 5, 6, 6, 8, 8, 9, 10, 11, 11, 13, 12, 15, 14, 16, 16, 17, 18, 19, 19, 21, 21, 22, 23, 23, 25, 25, 26, 27, 28"
A071702,idiv add mul n 3 1 add n 6,(((n mul 3) add 1) idiv (n add 6)),"0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2"
A023802,idiv mul 49 sub n 1 sub 47 4,((49 mul (n sub 1)) idiv (47 sub 4)),"0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38"
A156230,add mul idiv n INT+ 1 0 INT- 8 n,(((n idiv 10) mul -8) add n),"1, 2, 3, 4, 5, 6, 7, 8, 9, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 6, 7, 8, 9, 10, 11"
A081168,add INT+ 3 mod idiv mod n INT- 6 INT- 5 n,(3 add (((n mod -6) idiv -5) mod n)),"3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3"
A062356,x_0_6,x_0_6,"1, 2, 1, 2, 1, 3, 1, 2, 1, 2, 1, 3, 1, 2, 1, 2, 1, 3, 1, 2, 1, 2, 1, 3, 1, 2, 1, 2, 1, 3, 1, 2, 1, 2, 1"
A129230,add idiv mul 110 sub n 1 68 x_0_2,(((110 mul (n sub 1)) idiv 68) add x_0_2),"0, 1, 3, 5, 9, 13, 18, 24, 30, 38, 46, 55, 65, 76, 87, 100, 112, 127, 141, 157, 173, 190, 208, 227, 246, 267, 288, 310, 333, 356, 381, 406, 432, 459, 487"
A194028,idiv mul INT+ 6 75 n 39,((135 mul n) idiv 39),"3, 6, 10, 13, 17, 20, 24, 27, 31, 34, 38, 41, 45, 48, 51, 55, 58, 62, 65, 69, 72, 76, 79, 83, 86, 90, 93, 96, 100, 103, 107, 110, 114, 117, 121"
A088382,add n relu sub n add 9 8,(n add relu((n sub (9 add 8)))),"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53"
A131650,add mul idiv n INT+ 1 0 INT- 9 n,(((n idiv 10) mul -9) add n),"1, 2, 3, 4, 5, 6, 7, 8, 9, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 3, 4, 5, 6, 7, 8"
A338492,add 1 mod x_0_1 add 7 mod n 2,(1 add (x_0_1 mod (7 add (n mod 2)))),"1, 2, 3, 4, 5, 6, 7, 1, 2, 3, 4, 5, 6, 7, 8, 2, 3, 4, 5, 6, 7, 1, 2, 3, 4, 5, 6, 7, 8, 2, 3, 4, 5, 6, 7"
A056998,x_0_2,x_0_2,"30, 29, 30, 29, 30, 29, 30, 29, 30, 29, 30, 29, 30, 29, 30, 29, 30, 29, 30, 29, 30, 29, 30, 29, 30, 29, 30, 29, 30, 29, 30, 29, 30, 29, 30"
A339748,x_0_6,x_0_6,"1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1"
A011734,sub sqr idiv n INT+ 2 1 x_0_1,(((n idiv 21))**2 sub x_0_1),"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1"
A063053,sign x_0_6,sign(x_0_6),"1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
A063246,add 50 x_0_6,(50 add x_0_6),"4, 12, 22, 28, 38, 46, 54, 62, 72, 78, 88, 96, 104, 112, 122, 128, 138, 146, 154, 162, 172, 178, 188, 196, 204, 212, 222, 228, 238, 246, 254, 262, 272, 278, 288"
A195177,sub x_0_6 idiv INT- 8 n,(x_0_6 sub (-8 idiv n)),"0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6"
A022780,add x_0_1 idiv add mul n 4 5 9,(x_0_1 add (((n mul 4) add 5) idiv 9)),"1, 2, 3, 5, 7, 10, 13, 17, 21, 26, 31, 36, 42, 48, 55, 62, 70, 78, 87, 96, 105, 115, 125, 136, 147, 159, 171, 184, 197, 210, 224, 238, 253, 268, 284"
A010784,idiv mul 100 sub n 1 sub 100 9,((100 mul (n sub 1)) idiv (100 sub 9)),"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37"
A023807,idiv mul 100 sub n 1 sub 100 7,((100 mul (n sub 1)) idiv (100 sub 7)),"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36"
A076310,mod mul sqr 37 sub n 1 39,(((37)**2 mul (n sub 1)) mod 39),"0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 1, 5, 9, 13, 17, 21, 25, 29, 33, 37, 2, 6, 10, 14, 18, 22, 26, 30, 34, 38, 3, 7, 11, 15, 19"
A346690,sub x_0_6 1,(x_0_6 sub 1),"0, 1, 2, 3, 4, 5, -1, 0, 1, 2, 3, 4, -2, -1, 0, 1, 2, 3, -3, -2, -1, 0, 1, 2, -4, -3, -2, -1, 0, 1, -5, -4, -3, -2, -1"
A184530,sub n idiv x_0_2 INT- 6,(n sub (x_0_2 idiv -6)),"1, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 40, 41, 42"
A025724,add idiv mul 80 n sub 80 6 x_0_1,(((80 mul n) idiv (80 sub 6)) add x_0_1),"1, 3, 6, 10, 15, 21, 28, 36, 45, 55, 66, 78, 92, 107, 123, 140, 158, 177, 197, 218, 240, 263, 287, 312, 339, 367, 396, 426, 457, 489, 522, 556, 591, 627, 664"
A073794,sub mod sub n sub 1 n mul 7 2 n,(((n sub (1 sub n)) mod (7 mul 2)) sub n),"0, 1, 2, 3, 4, 5, 6, -7, -6, -5, -4, -3, -2, -1, -14, -13, -12, -11, -10, -9, -8, -21, -20, -19, -18, -17, -16, -15, -28, -27, -26, -25, -24, -23, -22"
A214710,sign x_0_5,sign(x_0_5),"2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
A214677,add n mul 3 idiv sub n 1 7,(n add (3 mul ((n sub 1) idiv 7))),"1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 14, 15, 16, 17, 21, 22, 23, 24, 25, 26, 27, 31, 32, 33, 34, 35, 36, 37, 41, 42, 43, 44, 45, 46, 47"
A316534,add x_0_1 sign x_0_5,(x_0_1 add sign(x_0_5)),"1, 2, 3, 4, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39"
A181663,mul x_0_3 sign x_0_6,(x_0_3 mul sign(x_0_6)),"1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0"
A030142,add INT+ 2 0 x_0_5,(20 add x_0_5),"1, 3, 5, 7, 9, 21, 23, 25, 27, 29, 41, 43, 45, 47, 49, 61, 63, 65, 67, 69, 81, 83, 85, 87, 89, 101, 103, 105, 107, 109, 121, 123, 125, 127, 129"
A044938,relu sign mod n INT- 8,relu(sign((n mod -8))),"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0"
A031712,add sqr mul n idiv 35 2 n,(((n mul (35 idiv 2)))**2 add n),"290, 1158, 2604, 4628, 7230, 10410, 14168, 18504, 23418, 28910, 34980, 41628, 48854, 56658, 65040, 74000, 83538, 93654, 104348, 115620, 127470, 139898, 152904, 166488, 180650, 195390, 210708, 226604, 243078, 260130, 277760, 295968, 314754, 334118, 354060"
A029922,idiv add mul n 5 x_0_3 9,(((n mul 5) add x_0_3) idiv 9),"0, 1, 1, 2, 2, 3, 4, 4, 5, 6, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 12, 13, 14, 14, 15, 16, 16, 17, 17, 18, 19, 19, 20, 21, 21"
A087406,add x_0_1 mod 2 x_0_4,(x_0_1 add (2 mod x_0_4)),"24, 68, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, 68, 70, 72, 74"
A249770,add 1 relu sub x_0_2 mod n mul 7 3,(1 add relu((x_0_2 sub (n mod (7 mul 3))))),"1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
A236619,idiv x_0_4 8,(x_0_4 idiv 8),"0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
A100679,idiv mul 50 n sub 100 9,((50 mul n) idiv (100 sub 9)),"0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 17, 17, 18, 18, 19"
A079588,mul n idiv sqr sub mul n 8 5 8,(n mul ((((n mul 8) sub 5))**2 idiv 8)),"1, 30, 135, 364, 765, 1386, 2275, 3480, 5049, 7030, 9471, 12420, 15925, 20034, 24795, 30256, 36465, 43470, 51319, 60060, 69741, 80410, 92115, 104904, 118825, 133926, 150255, 167860, 186789, 207090, 228811, 252000, 276705, 302974, 330855"
A031716,add mul sub x_0_1 x_0_2 3 x_0_3,(((x_0_1 sub x_0_2) mul 3) add x_0_3),"362, 1446, 3252, 5780, 9030, 13002, 17696, 23112, 29250, 36110, 43692, 51996, 61022, 70770, 81240, 92432, 104346, 116982, 130340, 144420, 159222, 174746, 190992, 207960, 225650, 244062, 263196, 283052, 303630, 324930, 346952, 369696, 393162, 417350, 442260"
